-- Merging decision tree log ---
application
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:11:5-42:19
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\c1052384acabb0a9dd7a5a83267be86b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\c1052384acabb0a9dd7a5a83267be86b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\trist\.gradle\caches\8.12\transforms\0b01650411dde48e73a762032e738f5e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\trist\.gradle\caches\8.12\transforms\0b01650411dde48e73a762032e738f5e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\1d02911695855b32f0747f665a0af94c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\1d02911695855b32f0747f665a0af94c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\3db1ea3bfe50963acaca9468ee7b1448\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\3db1ea3bfe50963acaca9468ee7b1448\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\bb99c46db566f3d19ca6e316f010ccea\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\bb99c46db566f3d19ca6e316f010ccea\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\96677921b93ebce0385a9dd23f8c6590\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\96677921b93ebce0385a9dd23f8c6590\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\7b3bda5dc526fe898899cc466dcce7c8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\7b3bda5dc526fe898899cc466dcce7c8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\trist\.gradle\caches\8.12\transforms\c35d3b881ced22bf731fe542fef048f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\trist\.gradle\caches\8.12\transforms\c35d3b881ced22bf731fe542fef048f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\db8372ef1cb70b279f4dbb765fc0517d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\db8372ef1cb70b279f4dbb765fc0517d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trist\.gradle\caches\8.12\transforms\7f2208ba879a7849fb6d9126a254fc68\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trist\.gradle\caches\8.12\transforms\7f2208ba879a7849fb6d9126a254fc68\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\e8a4a86a6d532c58dfc0f455b4895a4c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\6a22c2ec48b52f84efff40d0bcbf8967\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\6a22c2ec48b52f84efff40d0bcbf8967\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\c42d4a78d4be711afcafaabea13c4268\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\c42d4a78d4be711afcafaabea13c4268\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\741a5090a54ff9e18ecf441afea56fdc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\741a5090a54ff9e18ecf441afea56fdc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\e9abec06415ba4e8d02234b818518d26\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\e9abec06415ba4e8d02234b818518d26\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\trist\.gradle\caches\8.12\transforms\dcf7afcf8434867a6b14504130113f4f\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\trist\.gradle\caches\8.12\transforms\dcf7afcf8434867a6b14504130113f4f\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\86d3a16c14c98270f0687e438c25ba30\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\86d3a16c14c98270f0687e438c25ba30\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\50d8a198839be95d72d61cec81b1d233\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trist\.gradle\caches\8.12\transforms\406a7a1e3bb92a88d54d8e4831f14247\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trist\.gradle\caches\8.12\transforms\e220d8d7c931c98afae2d9022cb92709\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\69a8e04721d348757eb43740a310bbac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\69a8e04721d348757eb43740a310bbac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\b215494bd118aee8b03d23258b387028\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\trist\.gradle\caches\8.12\transforms\b215494bd118aee8b03d23258b387028\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\trist\.gradle\caches\8.12\transforms\ff18fba386b3cdfaf641e0837d5ba7f9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\trist\.gradle\caches\8.12\transforms\ff18fba386b3cdfaf641e0837d5ba7f9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\trist\.gradle\caches\8.12\transforms\f7713d91e54d53c8835fb8986087dc9f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from C:\Users\trist\Desktop\ResQAlert\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\trist\Desktop\ResQAlert\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:audioplayers_android] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-4.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-4.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:package_info_plus] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-9.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:torch_light] C:\Users\trist\AppData\Local\Pub\Cache\hosted\pub.dev\torch_light-1.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\25037fe99d1e146631bed44e67993e0f\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\71497a776cafe08bc6eda0f34c7a0748\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\2dc2c0fa4f8765a28eff8ad4f6b9b1bf\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\18ab0e98761041bab30fa41ac1334a60\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\07213f8394519e7aad4c572c49ceb5ef\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trist\.gradle\caches\8.12\transforms\b941dce695e957790f7948cfe9dc2f69\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\trist\.gradle\caches\8.12\transforms\c10a39902b025f07003741b600f9eb86\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\trist\.gradle\caches\8.12\transforms\df2e5da50acfd5cd7c7cfb37b2371ebe\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\1159d22faab8653cbbf259b9ab0fd602\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\4cfc1b3d18aed8d4432167a11140deb5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\6311afc0540aa53586f6376a4a3ae827\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\trist\.gradle\caches\8.12\transforms\714db85853ea92cc177aedf7a5c8c5ca\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\b01b6cec551526e81f760447c1eb8804\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\trist\.gradle\caches\8.12\transforms\428262ff2836d7b7eb224a58ad958a96\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\trist\.gradle\caches\8.12\transforms\c1052384acabb0a9dd7a5a83267be86b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\trist\.gradle\caches\8.12\transforms\ecce0c60c12c64edc26f7bc06662ee69\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\trist\.gradle\caches\8.12\transforms\0b01650411dde48e73a762032e738f5e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\trist\.gradle\caches\8.12\transforms\1d02911695855b32f0747f665a0af94c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\trist\.gradle\caches\8.12\transforms\81450544b648ee6d10ca35af7d4962b0\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
